timestamp,policy,dow,hour,requests,conversions,gmv,supply,congestion,match_quality,ctr
1/11/2025 22:00,NEW,5,22,518,236,1974.381995,506.9967953,1.005923518,0.483985856,0.455598456
1/11/2025 23:00,NEW,5,23,531,252,2133.413308,502.4980411,1.053326447,0.489607744,0.474576271
1/12/2025 0:00,CONTROL,6,0,516,238,2023,518.6393519,1.060467159,0.476976642,0.46124031
1/12/2025 1:00,CONTROL,6,1,541,255,2158.811086,522.8114465,1.0916087,0.472693631,0.471349353
1/12/2025 2:00,CONTROL,6,2,589,271,2267.192884,572.7279619,1.030157491,0.467774158,0.460101868
1/12/2025 3:00,CONTROL,6,3,634,276,2265.161472,589.50523,1.028945142,0.455121285,0.43533123
1/12/2025 4:00,CONTROL,6,4,624,273,2184,580.2463327,1.067274358,0.436636282,0.4375
1/12/2025 5:00,CONTROL,6,5,650,258,2001.775314,572.2808722,1.096094762,0.415900786,0.396923077
1/12/2025 6:00,CONTROL,6,6,573,226,1695,578.5754807,1.088881263,0.395555937,0.394415358
1/12/2025 7:00,CONTROL,6,7,604,257,1860.983505,550.9925216,1.138443883,0.372372282,0.425496689
1/12/2025 8:00,CONTROL,6,8,642,223,1561,522.4515561,1.185338669,0.350733067,0.347352025
1/12/2025 9:00,CONTROL,6,9,616,214,1453.679149,523.7624431,1.158098582,0.335526528,0.347402597
1/12/2025 10:00,CONTROL,6,10,564,176,1167.579529,506.604579,1.164616398,0.322487148,0.312056738
1/12/2025 11:00,CONTROL,6,11,562,155,1012.781497,462.7232825,1.233362455,0.311057811,0.275800712
1/12/2025 12:00,CONTROL,6,12,543,154,1001,462.270218,1.189780303,0.310510985,0.283609576
1/12/2025 13:00,CONTROL,6,13,570,180,1176.133351,445.9775428,1.186818675,0.313385,0.315789474
1/12/2025 14:00,CONTROL,6,14,506,171,1134.409656,433.03072,1.177745542,0.321830691,0.337944664
1/12/2025 15:00,CONTROL,6,15,494,165,1120.827381,437.5573184,1.127695588,0.337046678,0.334008097
1/12/2025 16:00,CONTROL,6,16,479,170,1190,431.6178229,1.113758381,0.354312081,0.354906054
1/12/2025 17:00,CONTROL,6,17,479,183,1325.136115,433.0807319,1.09154229,0.374717362,0.382045929
1/12/2025 18:00,CONTROL,6,18,467,190,1425,454.3256206,1.03450032,0.398274984,0.406852248
1/12/2025 19:00,CONTROL,6,19,451,181,1404.346247,448.1936065,1.054736005,0.417968723,0.401330377
1/12/2025 20:00,CONTROL,6,20,518,238,1904,435.3075857,1.10431792,0.434784104,0.459459459
1/12/2025 21:00,CONTROL,6,21,503,204,1674.249783,474.5847642,1.039711964,0.454582944,0.4055666
1/12/2025 22:00,CONTROL,6,22,508,219,1832.159563,517.1348816,0.986203055,0.46997188,0.431102362
1/12/2025 23:00,CONTROL,6,23,553,255,2158.811086,518.510878,1.020797246,0.476234204,0.461121157
1/13/2025 0:00,NEW,0,0,477,225,1912.5,499.501473,1.000998049,0.494950098,0.471698113
1/13/2025 1:00,NEW,0,1,527,261,2209.606641,492.8210417,1.056581354,0.489444998,0.495256167
1/13/2025 2:00,NEW,0,2,559,265,2216.996732,505.7203364,1.067783835,0.480892841,0.474060823
1/13/2025 3:00,NEW,0,3,570,271,2224.125938,529.5503588,1.05102099,0.469017493,0.475438596
1/13/2025 4:00,NEW,0,4,569,259,2072,523.9898025,1.086437235,0.450678138,0.455184534
1/13/2025 5:00,NEW,0,5,560,246,1908.669485,550.9347116,1.047808486,0.433315099,0.439285714
1/13/2025 6:00,NEW,0,6,553,232,1740,512.4155738,1.131893779,0.408405311,0.419529837
1/13/2025 7:00,NEW,0,7,597,245,1774.089334,536.7064108,1.075586307,0.390515161,0.41038526
1/13/2025 8:00,NEW,0,8,562,216,1512,512.8482606,1.110039901,0.369498005,0.384341637
1/13/2025 9:00,NEW,0,9,523,190,1290.649712,460.3904317,1.208905538,0.347986181,0.363288719
1/13/2025 10:00,NEW,0,10,551,194,1286.991072,483.3814064,1.117130268,0.339861454,0.352087114
1/13/2025 11:00,NEW,0,11,526,163,1065.05409,454.8707544,1.144732913,0.330489288,0.309885932
1/13/2025 12:00,NEW,0,12,494,171,1111.5,413.6905312,1.208632933,0.324568353,0.346153846
1/13/2025 13:00,NEW,0,13,457,155,1012.781497,393.3880165,1.218375894,0.326807139,0.33916849
1/13/2025 14:00,NEW,0,14,428,140,928.7564435,407.8561648,1.127848589,0.339325538,0.327102804
1/13/2025 15:00,NEW,0,15,438,145,984.9695167,368.6733313,1.202776062,0.348292654,0.331050228
1/13/2025 16:00,NEW,0,16,404,143,1001,378.4588543,1.138084002,0.3680958,0.353960396
1/13/2025 17:00,NEW,0,17,431,189,1368.5832,351.0879584,1.204045664,0.384092193,0.438515081
1/13/2025 18:00,NEW,0,18,447,171,1282.5,381.358712,1.101325305,0.409933735,0.382550336
1/13/2025 19:00,NEW,0,19,433,190,1474.175619,387.7582792,1.090179002,0.431196573,0.438799076
1/13/2025 20:00,NEW,0,20,465,215,1720,377.375041,1.141352556,0.447932372,0.462365591
1/13/2025 21:00,NEW,0,21,461,221,1813.770599,403.9898723,1.097630134,0.466687036,0.479392625
1/13/2025 22:00,NEW,0,22,465,234,1957.649944,423.8162249,1.085376097,0.480013227,0.503225806
1/13/2025 23:00,NEW,0,23,485,241,2040.288124,436.6991981,1.097539172,0.487397107,0.496907216
1/14/2025 0:00,CONTROL,1,0,497,246,2091,475.6571721,1.051177254,0.477441137,0.494969819
1/14/2025 1:00,CONTROL,1,1,493,242,2048.75405,485.4207401,1.072689073,0.473639612,0.490872211
1/14/2025 2:00,CONTROL,1,2,572,264,2208.630707,497.3275674,1.085803473,0.464991859,0.461538462
1/14/2025 3:00,CONTROL,1,3,589,275,2256.954365,529.124104,1.051867678,0.453975159,0.466893039
1/14/2025 4:00,CONTROL,1,4,548,238,1904,517.8606662,1.099295756,0.435035212,0.434306569
1/14/2025 5:00,CONTROL,1,5,561,217,1683.663733,527.5283876,1.094299529,0.415990547,0.386809269
1/14/2025 6:00,CONTROL,1,6,548,227,1702.5,525.5067887,1.103696494,0.394815175,0.414233577
1/14/2025 7:00,CONTROL,1,7,553,210,1520.648001,530.4912183,1.088187789,0.374885087,0.379746835
1/14/2025 8:00,CONTROL,1,8,568,199,1393,487.5466004,1.167646399,0.35161768,0.350352113
1/14/2025 9:00,CONTROL,1,9,538,176,1195.549207,489.3153586,1.137443435,0.336559286,0.327137546
1/14/2025 10:00,CONTROL,1,10,521,140,928.7564435,460.9489232,1.171496391,0.322143148,0.268714012
1/14/2025 11:00,CONTROL,1,11,514,161,1051.985942,427.1021341,1.219159264,0.311767971,0.313229572
1/14/2025 12:00,CONTROL,1,12,507,148,962,459.7899431,1.087453102,0.315627345,0.291913215
1/14/2025 13:00,CONTROL,1,13,476,144,940.906681,410.2199967,1.16838399,0.314306734,0.302521008
1/14/2025 14:00,CONTROL,1,14,433,124,822.6128499,382.2915738,1.203270047,0.320554465,0.286374134
1/14/2025 15:00,CONTROL,1,15,453,154,1046.105556,355.8675616,1.246057537,0.331128581,0.33995585
1/14/2025 16:00,CONTROL,1,16,480,190,1330,382.7069008,1.12545127,0.353727436,0.395833333
1/14/2025 17:00,CONTROL,1,17,420,152,1100.659505,376.2103048,1.123642624,0.373112345,0.361904762
1/14/2025 18:00,CONTROL,1,18,426,171,1282.5,382.0108847,1.099445112,0.395027744,0.401408451
1/14/2025 19:00,CONTROL,1,19,407,161,1249.169866,383.2994203,1.102860875,0.41556248,0.395577396
1/14/2025 20:00,CONTROL,1,20,430,174,1392,398.8368375,1.07993527,0.436003237,0.404651163
1/14/2025 21:00,CONTROL,1,21,459,212,1739.906638,414.3905769,1.070080939,0.453064496,0.461873638
1/14/2025 22:00,CONTROL,1,22,433,212,1773.597386,434.0738736,1.059727452,0.46629566,0.48960739
1/14/2025 23:00,CONTROL,1,23,475,223,1887.901459,445.3704914,1.076170258,0.473465553,0.469473684
1/15/2025 0:00,NEW,2,0,510,278,2363,475.8497489,1.050751842,0.492462408,0.545098039
1/15/2025 1:00,NEW,2,1,481,248,2099.549605,494.7502331,1.052461401,0.489650996,0.515592516
1/15/2025 2:00,NEW,2,2,551,271,2267.192884,491.2372648,1.099265139,0.479318775,0.491833031
1/15/2025 3:00,NEW,2,3,586,252,2068.190909,517.3877147,1.075728176,0.467782134,0.43003413
1/15/2025 4:00,NEW,2,4,562,256,2048,528.8158917,1.076522172,0.451173891,0.455516014
1/15/2025 5:00,NEW,2,5,571,228,1769.010742,517.8160957,1.114824493,0.429964299,0.399299475
1/15/2025 6:00,NEW,2,6,580,234,1755,524.4086097,1.106007776,0.409699611,0.403448276
1/15/2025 7:00,NEW,2,7,595,212,1535.130362,473.7673663,1.21847579,0.383370687,0.356302521
1/15/2025 8:00,NEW,2,8,564,210,1470,477.6185978,1.191917641,0.365404118,0.372340426
1/15/2025 9:00,NEW,2,9,571,199,1351.785751,489.3559596,1.137349064,0.351564004,0.348511384
1/15/2025 10:00,NEW,2,10,488,160,1061.435935,453.9696581,1.18950681,0.336242627,0.327868852
1/15/2025 11:00,NEW,2,11,528,186,1215.337796,435.2931589,1.196218027,0.327915033,0.352272727
1/15/2025 12:00,NEW,2,12,511,158,1027,424.7703523,1.177106635,0.326144668,0.309197652
1/15/2025 13:00,NEW,2,13,476,152,993.1792744,426.1654556,1.124667591,0.331492554,0.319327731
1/15/2025 14:00,NEW,2,14,442,153,1014.998113,387.4321819,1.18730457,0.336352739,0.346153846
1/15/2025 15:00,NEW,2,15,439,158,1073.277129,405.4781971,1.093601236,0.353751396,0.359908884
1/15/2025 16:00,NEW,2,16,467,163,1141,367.7939886,1.171084849,0.366445758,0.349036403
1/15/2025 17:00,NEW,2,17,410,153,1107.900686,407.3424876,1.037765386,0.392406207,0.373170732
1/15/2025 18:00,NEW,2,18,406,170,1275,384.8995821,1.091193702,0.410440315,0.418719212
1/15/2025 19:00,NEW,2,19,426,185,1435.381523,380.4439934,1.11113841,0.430148603,0.4342723
1/15/2025 20:00,NEW,2,20,411,180,1440,378.2072258,1.138841192,0.44805794,0.437956204
1/15/2025 21:00,NEW,2,21,454,216,1772.735065,399.0623165,1.11118349,0.466009368,0.475770925
1/15/2025 22:00,NEW,2,22,474,237,1982.748021,451.7041466,1.018365679,0.483363748,0.5
1/15/2025 23:00,NEW,2,23,464,241,2040.288124,469.4538897,1.020961775,0.491225977,0.519396552
1/16/2025 0:00,CONTROL,3,0,494,240,2040,470.1598024,1.063468203,0.47682659,0.48582996
1/16/2025 1:00,CONTROL,3,1,564,247,2091.083679,500.6214335,1.040118319,0.47526815,0.437943262
1/16/2025 2:00,CONTROL,3,2,558,286,2392.683265,499.7299124,1.080583704,0.465252847,0.512544803
1/16/2025 3:00,CONTROL,3,3,566,255,2092.812229,543.5163842,1.024014287,0.455367828,0.450530035
1/16/2025 4:00,CONTROL,3,4,529,232,1856,510.913742,1.114242945,0.434287853,0.438563327
1/16/2025 5:00,CONTROL,3,5,571,228,1769.010742,523.6983313,1.102302665,0.41559039,0.399299475
1/16/2025 6:00,CONTROL,3,6,585,225,1687.5,519.4931743,1.116472802,0.39417636,0.384615385
1/16/2025 7:00,CONTROL,3,7,591,215,1556.853905,519.4408076,1.111337534,0.3737276,0.363790186
1/16/2025 8:00,CONTROL,3,8,556,202,1414,504.1170975,1.129265472,0.353536726,0.363309353
1/16/2025 9:00,CONTROL,3,9,556,182,1236.306566,499.8082648,1.113564104,0.337753252,0.327338129
1/16/2025 10:00,CONTROL,3,10,592,189,1253.821199,466.2286118,1.158230075,0.322806464,0.319256757
1/16/2025 11:00,CONTROL,3,11,528,162,1058.520016,454.7869499,1.144943855,0.315478741,0.306818182
1/16/2025 12:00,CONTROL,3,12,482,155,1007.5,421.8646511,1.185214259,0.310739287,0.321576763
1/16/2025 13:00,CONTROL,3,13,487,136,888.6340876,433.2654507,1.106237471,0.31741406,0.27926078
1/16/2025 14:00,CONTROL,3,14,447,162,1074.703885,412.030888,1.116421155,0.32489691,0.362416107
1/16/2025 15:00,CONTROL,3,15,456,177,1202.3421,371.6371675,1.193183826,0.333772266,0.388157895
1/16/2025 16:00,CONTROL,3,16,421,141,987,363.5658391,1.184704176,0.350764791,0.334916865
1/16/2025 17:00,CONTROL,3,17,414,160,1158.588953,400.8873221,1.054475686,0.376570692,0.38647343
1/16/2025 18:00,CONTROL,3,18,445,178,1335,355.1151553,1.182714941,0.390864253,0.4
1/16/2025 19:00,CONTROL,3,19,473,177,1373.310971,377.6459444,1.119371041,0.414736972,0.374207188
1/16/2025 20:00,CONTROL,3,20,470,212,1696,421.5457694,1.021758487,0.438912076,0.45106383
1/16/2025 21:00,CONTROL,3,21,455,199,1633.214249,430.1269192,1.030931657,0.45502196,0.437362637
1/16/2025 22:00,CONTROL,3,22,459,208,1740.133284,421.645601,1.090963593,0.464733853,0.453159041
1/16/2025 23:00,CONTROL,3,23,498,249,2108.015531,464.9589861,1.030831731,0.47573248,0.5
1/17/2025 0:00,NEW,4,0,462,225,1912.5,464.2476652,1.07701134,0.491149433,0.487012987
1/17/2025 1:00,NEW,4,1,533,275,2328.129602,516.4848631,1.008171896,0.491865471,0.515947467
1/17/2025 2:00,NEW,4,2,551,261,2183.53263,527.6981913,1.023312205,0.483116422,0.473684211
1/17/2025 3:00,NEW,4,3,578,277,2273.368578,515.0062561,1.080702488,0.467533418,0.479238754
1/17/2025 4:00,NEW,4,4,546,257,2056,519.2531386,1.096347793,0.45018261,0.470695971
1/17/2025 5:00,NEW,4,5,541,222,1722.457828,529.1304293,1.090986332,0.431156207,0.410351201
1/17/2025 6:00,NEW,4,6,548,212,1590,515.0094525,1.126192922,0.408690354,0.386861314
1/17/2025 7:00,NEW,4,7,519,203,1469.959734,494.5274308,1.167324662,0.385928243,0.391136802
1/17/2025 8:00,NEW,4,8,604,221,1547,497.7090547,1.143804853,0.367809757,0.36589404
1/17/2025 9:00,NEW,4,9,565,215,1460.472042,472.2008378,1.178669113,0.349498002,0.380530973
1/17/2025 10:00,NEW,4,10,564,187,1240.553249,474.1085183,1.138979747,0.33876898,0.331560284
1/17/2025 11:00,NEW,4,11,504,184,1202.269648,430.3170868,1.210050773,0.327223395,0.365079365
1/17/2025 12:00,NEW,4,12,483,157,1020.5,438.7037694,1.139721231,0.328013938,0.32505176
1/17/2025 13:00,NEW,4,13,464,152,993.1792744,407.8963737,1.175039807,0.328973944,0.327586207
1/17/2025 14:00,NEW,4,14,477,152,1008.364139,357.7178118,1.285929816,0.331421477,0.318658281
1/17/2025 15:00,NEW,4,15,453,167,1134.413168,384.415503,1.153521266,0.350755394,0.368653422
1/17/2025 16:00,NEW,4,16,405,146,1022,388.7921919,1.107835951,0.369608202,0.360493827
1/17/2025 17:00,NEW,4,17,422,177,1281.689029,381.9793141,1.10667232,0.38896086,0.41943128
1/17/2025 18:00,NEW,4,18,403,175,1312.5,366.9811263,1.144473026,0.407776349,0.434243176
1/17/2025 19:00,NEW,4,19,423,169,1311.240419,370.6864894,1.140386677,0.42868619,0.399527187
1/17/2025 20:00,NEW,4,20,432,199,1592,386.0002668,1.115848886,0.449207556,0.460648148
1/17/2025 21:00,NEW,4,21,461,223,1830.184812,421.3143783,1.052495429,0.468943771,0.48373102
1/17/2025 22:00,NEW,4,22,501,233,1949.283919,443.2058982,1.037892325,0.482387416,0.46506986
1/17/2025 23:00,NEW,4,23,506,232,1964.094792,451.7697278,1.060926501,0.489227741,0.458498024
1/18/2025 0:00,CONTROL,5,0,534,252,2142,512.8105373,1.072520863,0.476373957,0.471910112
1/18/2025 1:00,CONTROL,5,1,603,272,2302.731825,543.0379862,1.050949543,0.474726589,0.451077944
1/18/2025 2:00,CONTROL,5,2,558,285,2384.31724,552.1705804,1.068510386,0.465856513,0.510752688
1/18/2025 3:00,CONTROL,5,3,605,283,2322.611219,580.6037714,1.044720294,0.454332528,0.467768595
1/18/2025 4:00,CONTROL,5,4,604,269,2152,577.3171735,1.072689434,0.436365528,0.445364238
1/18/2025 5:00,CONTROL,5,5,598,241,1869.87539,574.3632394,1.092120845,0.416099481,0.403010033
1/18/2025 6:00,CONTROL,5,6,651,280,2100,595.0994666,1.058646555,0.397067672,0.430107527
1/18/2025 7:00,CONTROL,5,7,610,215,1556.853905,563.700128,1.112779712,0.373655491,0.352459016
1/18/2025 8:00,CONTROL,5,8,611,201,1407,536.8501483,1.153547287,0.352322636,0.328968903
1/18/2025 9:00,CONTROL,5,9,615,207,1406.128896,510.1394131,1.189025053,0.333980205,0.336585366
1/18/2025 10:00,CONTROL,5,10,618,227,1505.912233,505.8155424,1.166433117,0.322396312,0.367313916
1/18/2025 11:00,CONTROL,5,11,579,196,1280.678538,470.1361081,1.213915532,0.312030157,0.33851468
1/18/2025 12:00,CONTROL,5,12,601,175,1137.5,485.3107908,1.133294397,0.31333528,0.291181364
1/18/2025 13:00,CONTROL,5,13,523,171,1117.326684,455.8793262,1.161040754,0.314673896,0.326959847
1/18/2025 14:00,CONTROL,5,14,532,169,1121.141707,421.8182137,1.209051633,0.320265386,0.317669173
1/18/2025 15:00,CONTROL,5,15,481,159,1080.070022,394.8150518,1.249778739,0.330942521,0.330561331
1/18/2025 16:00,CONTROL,5,16,470,164,1148,405.6386883,1.18508905,0.350745548,0.34893617
1/18/2025 17:00,CONTROL,5,17,454,169,1223.759581,413.4594445,1.143342933,0.37212733,0.372246696
1/18/2025 18:00,CONTROL,5,18,500,192,1440,441.2573778,1.065137998,0.3967431,0.384
1/18/2025 19:00,CONTROL,5,19,472,177,1373.310971,437.6268156,1.080203308,0.416695358,0.375
1/18/2025 20:00,CONTROL,5,20,504,205,1640,426.9785233,1.12585983,0.433707008,0.406746032
1/18/2025 21:00,CONTROL,5,21,488,211,1731.699531,465.7830663,1.059358945,0.453600595,0.432377049
1/18/2025 22:00,CONTROL,5,22,483,232,1940.917894,494.1531073,1.032068791,0.467678593,0.480331263
1/18/2025 23:00,CONTROL,5,23,532,242,2048.75405,509.6366067,1.038572327,0.47534545,0.454887218
1/19/2025 0:00,NEW,6,0,587,283,2405.5,532.5886055,1.032692015,0.493365399,0.482112436
1/19/2025 1:00,NEW,6,1,568,289,2446.652564,557.8041415,1.023128875,0.491117622,0.508802817
1/19/2025 2:00,NEW,6,2,588,272,2275.55891,548.5178266,1.075625935,0.480500736,0.462585034
1/19/2025 3:00,NEW,6,3,601,259,2125.640656,575.0537117,1.054803282,0.468828378,0.430948419
1/19/2025 4:00,NEW,6,4,641,294,2352,558.8042993,1.108227036,0.449588648,0.458658346
1/19/2025 5:00,NEW,6,5,664,284,2203.504609,578.1734929,1.084923598,0.431459344,0.427710843
1/19/2025 6:00,NEW,6,6,623,252,1890,566.7087059,1.111682234,0.409415888,0.404494382
1/19/2025 7:00,NEW,6,7,605,227,1643.748077,540.6238995,1.160278091,0.386280572,0.375206612
1/19/2025 8:00,NEW,6,8,653,259,1813,556.1263921,1.113563465,0.369321827,0.396630934
1/19/2025 9:00,NEW,6,9,603,213,1446.886256,522.8995135,1.160009766,0.350430969,0.353233831
1/19/2025 10:00,NEW,6,10,613,191,1267.089148,506.503033,1.164849885,0.337475473,0.311582382
1/19/2025 11:00,NEW,6,11,575,172,1123.860758,472.161714,1.208707751,0.327290546,0.299130435
1/19/2025 12:00,NEW,6,12,560,192,1248,482.1279644,1.140775978,0.327961201,0.342857143
1/19/2025 13:00,NEW,6,13,492,178,1163.065203,440.9909333,1.200238908,0.327713988,0.361788618
1/19/2025 14:00,NEW,6,14,536,187,1240.553249,461.1005261,1.106049486,0.340415493,0.348880597
1/19/2025 15:00,NEW,6,15,461,158,1073.277129,427.7743799,1.153485297,0.350757193,0.342733189
1/19/2025 16:00,NEW,6,16,477,158,1106,453.1923625,1.060737134,0.371963143,0.331236897
1/19/2025 17:00,NEW,6,17,446,186,1346.859658,408.198758,1.158077835,0.386390585,0.417040359
1/19/2025 18:00,NEW,6,18,456,213,1597.5,416.5604666,1.128287578,0.408585621,0.467105263
1/19/2025 19:00,NEW,6,19,471,216,1675.904914,410.4761023,1.151652755,0.428122886,0.458598726
1/19/2025 20:00,NEW,6,20,451,203,1624,445.9007164,1.078082968,0.451095852,0.450110865
1/19/2025 21:00,NEW,6,21,478,234,1920.462987,456.8956121,1.079965411,0.467570272,0.489539749
1/19/2025 22:00,NEW,6,22,523,241,2016.212122,478.6816559,1.065426247,0.48101072,0.460803059
1/19/2025 23:00,NEW,6,23,513,249,2108.015531,497.1421799,1.064674248,0.489040354,0.485380117
1/20/2025 0:00,CONTROL,0,0,498,240,2040,503.5178603,0.993013435,0.480349328,0.481927711
1/20/2025 1:00,CONTROL,0,1,489,245,2074.151827,466.7360218,1.115631748,0.471492479,0.501022495
1/20/2025 2:00,CONTROL,0,2,542,260,2175.166605,502.1367701,1.075404217,0.465511821,0.479704797
1/20/2025 3:00,CONTROL,0,3,574,256,2101.019336,544.7726672,1.02165284,0.455485901,0.445993031
1/20/2025 4:00,CONTROL,0,4,554,234,1872,494.3086489,1.151673218,0.432416339,0.422382671
1/20/2025 5:00,CONTROL,0,5,578,235,1823.322476,525.0482811,1.099468538,0.415732097,0.406574394
1/20/2025 6:00,CONTROL,0,6,588,214,1605,524.5298201,1.105752195,0.39471239,0.363945578
1/20/2025 7:00,CONTROL,0,7,577,217,1571.336267,510.5973614,1.130585682,0.372765192,0.376083189
1/20/2025 8:00,CONTROL,0,8,575,195,1365,512.4188278,1.11097017,0.354451491,0.339130435
1/20/2025 9:00,CONTROL,0,9,558,177,1202.3421,464.0781256,1.199299238,0.333466496,0.317204301
1/20/2025 10:00,CONTROL,0,10,502,180,1194.115427,460.6892514,1.172156716,0.322110132,0.358565737
1/20/2025 11:00,CONTROL,0,11,500,154,1006.247423,445.8846715,1.167803149,0.314335776,0.308
1/20/2025 12:00,CONTROL,0,12,508,151,981.5,439.541858,1.137548088,0.313122596,0.297244094
1/20/2025 13:00,CONTROL,0,13,497,149,973.5770519,390.3123306,1.227976773,0.311327095,0.299798793
1/20/2025 14:00,CONTROL,0,14,454,125,829.2468245,414.9683952,1.108518155,0.32529206,0.275330396
1/20/2025 15:00,CONTROL,0,15,408,138,937.4192642,395.312973,1.121722503,0.337345332,0.338235294
1/20/2025 16:00,CONTROL,0,16,453,170,1190,392.3664148,1.09774423,0.355112789,0.375275938
1/20/2025 17:00,CONTROL,0,17,418,171,1238.241943,358.3972944,1.179489747,0.370319989,0.409090909
1/20/2025 18:00,CONTROL,0,18,447,186,1395,397.6546312,1.056192905,0.397190355,0.416107383
1/20/2025 19:00,CONTROL,0,19,406,174,1350.034514,360.6722438,1.172050085,0.412103019,0.428571429
1/20/2025 20:00,CONTROL,0,20,436,178,1424,398.0180338,1.082156915,0.435892154,0.408256881
1/20/2025 21:00,CONTROL,0,21,443,197,1616.800036,407.6583911,1.087752558,0.452180915,0.44469526
1/20/2025 22:00,CONTROL,0,22,457,206,1723.401233,427.3727959,1.076343662,0.465464849,0.450765864
1/20/2025 23:00,CONTROL,0,23,511,232,1964.094792,450.6312335,1.063606871,0.474093723,0.454011742
1/21/2025 0:00,NEW,1,0,493,245,2082.5,485.4543161,1.029963033,0.493501848,0.496957404
1/21/2025 1:00,NEW,1,1,529,265,2243.470344,492.1735847,1.057971293,0.489375501,0.50094518
1/21/2025 2:00,NEW,1,2,542,267,2233.728783,491.4738108,1.098736063,0.479345229,0.492619926
1/21/2025 3:00,NEW,1,3,566,274,2248.747258,530.1601243,1.049812155,0.469077935,0.48409894
1/21/2025 4:00,NEW,1,4,556,244,1952,514.7691236,1.105897783,0.449705111,0.438848921
1/21/2025 5:00,NEW,1,5,592,271,2102.639961,497.3276385,1.16075203,0.427667922,0.45777027
1/21/2025 6:00,NEW,1,6,561,239,1792.5,553.11124,1.048613657,0.412569317,0.426024955
1/21/2025 7:00,NEW,1,7,616,258,1868.224686,528.5905779,1.09210056,0.389689448,0.418831169
1/21/2025 8:00,NEW,1,8,567,213,1491,491.1421214,1.15909837,0.367045082,0.375661376
1/21/2025 9:00,NEW,1,9,565,198,1344.992857,485.0401136,1.1474691,0.351058003,0.350442478
1/21/2025 10:00,NEW,1,10,532,168,1114.507732,467.2380722,1.155727737,0.337931581,0.315789474
1/21/2025 11:00,NEW,1,11,513,164,1071.588164,452.8104039,1.149941607,0.330228854,0.319688109
1/21/2025 12:00,NEW,1,12,498,175,1137.5,441.8907538,1.131501385,0.328424931,0.351405622
1/21/2025 13:00,NEW,1,13,466,159,1038.917794,394.6308986,1.214538644,0.326999002,0.341201717
1/21/2025 14:00,NEW,1,14,464,182,1207.383377,409.9222678,1.122163971,0.339609769,0.392241379
1/21/2025 15:00,NEW,1,15,456,160,1086.862915,391.2274787,1.133436381,0.351759638,0.350877193
1/21/2025 16:00,NEW,1,16,427,143,1001,373.9181454,1.151904429,0.367404779,0.334894614
1/21/2025 17:00,NEW,1,17,363,133,963.077067,383.8862152,1.10117508,0.389235722,0.366391185
1/21/2025 18:00,NEW,1,18,438,170,1275,394.8616908,1.063663581,0.411816821,0.388127854
1/21/2025 19:00,NEW,1,19,395,174,1350.034514,371.3489656,1.138352259,0.428787911,0.440506329
1/21/2025 20:00,NEW,1,20,440,208,1664,412.7109958,1.043630948,0.452818453,0.472727273
1/21/2025 21:00,NEW,1,21,453,207,1698.871104,425.6424181,1.04179339,0.469478873,0.456953642
1/21/2025 22:00,NEW,1,22,475,238,1991.114046,445.9247272,1.031564235,0.482703821,0.501052632
1/21/2025 23:00,NEW,1,23,461,220,1862.503682,454.1153555,1.05544653,0.48950174,0.477223427
1/22/2025 0:00,CONTROL,2,0,497,247,2099.5,464.8723259,1.075564133,0.476221793,0.496981891
1/22/2025 1:00,CONTROL,2,1,524,238,2014.890347,465.3788969,1.118885122,0.47132981,0.454198473
1/22/2025 2:00,CONTROL,2,2,558,261,2183.53263,519.2713709,1.039918683,0.467286098,0.467741935
1/22/2025 3:00,CONTROL,2,3,541,246,2018.948268,496.4759598,1.121038253,0.45051663,0.454713494
1/22/2025 4:00,CONTROL,2,4,565,247,1976,539.0280025,1.056127009,0.43719365,0.437168142
1/22/2025 5:00,CONTROL,2,5,552,256,1986.257676,536.5484061,1.075903049,0.416910371,0.463768116
1/22/2025 6:00,CONTROL,2,6,553,203,1522.5,542.4098789,1.069302058,0.396534897,0.367088608
1/22/2025 7:00,CONTROL,2,7,580,220,1593.05981,466.783501,1.236706235,0.367459165,0.379310345
1/22/2025 8:00,CONTROL,2,8,559,190,1330,501.2666695,1.135686984,0.353215651,0.339892665
1/22/2025 9:00,CONTROL,2,9,566,198,1344.992857,488.3793853,1.139623332,0.336450291,0.349823322
1/22/2025 10:00,CONTROL,2,10,529,170,1127.775681,468.5035536,1.152605985,0.323087668,0.321361059
1/22/2025 11:00,CONTROL,2,11,512,143,934.3726068,433.0661286,1.202369544,0.312607457,0.279296875
1/22/2025 12:00,CONTROL,2,12,522,151,981.5,412.663701,1.211640371,0.309417981,0.289272031
1/22/2025 13:00,CONTROL,2,13,482,161,1051.985942,403.2984623,1.188436161,0.313304126,0.334024896
1/22/2025 14:00,CONTROL,2,14,442,151,1001.730164,406.4578897,1.131728555,0.32413154,0.341628959
1/22/2025 15:00,CONTROL,2,15,427,152,1032.519769,363.2225784,1.220825697,0.332390173,0.355971897
1/22/2025 16:00,CONTROL,2,16,434,149,1043,380.8166417,1.131037672,0.353448116,0.343317972
1/22/2025 17:00,CONTROL,2,17,420,147,1064.4536,380.8398371,1.109983496,0.373795302,0.35
1/22/2025 18:00,CONTROL,2,18,417,159,1192.5,341.4177426,1.230164539,0.388491773,0.381294964
1/22/2025 19:00,CONTROL,2,19,447,209,1621.59318,400.4047789,1.055746475,0.4179182,0.467561521
1/22/2025 20:00,CONTROL,2,20,434,197,1576,399.743984,1.077484552,0.436125772,0.453917051
